"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","67678","test_case_5_verify_signup_navigation","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","5270","test_case_1_verify_url","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","21309","test_case_6_valid_login[[email]-your_password]","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","2472","test_case_8_verify_menu_items","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","14749","test_case_4_verify_signup_button","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","23082","test_case_7_invalid_login","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","67601","test_case_3_verify_login_button","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","63678","test_case_10_verify_logout","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","9993","test_case_2_verify_title","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
"","3163","test_case_9_verify_dobby","","2026-05-10","passed","2026-05-10","TestGUVI","test_guvi","",""
